rectangle_area,name,n_picture,cell_type,area_quotient,length,width,elongation,n_podium,cell_day_type,smooth_area
28130.0,Xenia,102,lfb,0.869783,236.0,214.0,0.9067794458489451,19.0,p2-1,24467.0
27460.0,Xenia,102,lfb,0.844428,,,,,p2-1,23188.0
103435.0,Xenia,102,lfb,0.781167,,,,,p2-1,80800.0
67546.0,Xenia,304,lfb,0.824534,455.0,183.0,0.40219776949160996,20.0,p2-1,55694.0
50316.0,Xenia,304,lfb,0.807477,322.0,185.0,0.5745340098279788,11.0,p2-1,40629.0
21331.0,Xenia,304,lfb,0.710093,217.0,141.0,0.649769624179747,8.0,p2-1,15147.0
21544.0,Xenia,304,lfb,0.839538,232.0,104.0,0.44827590844233534,9.0,p2-1,18087.0
24512.0,Xenia,506,lfb,0.823066,240.0,159.0,0.6624999834375005,10.0,p2-1,20175.0
14603.0,Xenia,506,lfb,0.870848,154.0,141.0,0.9155840648087025,10.0,p2-1,12717.0
12973.0,Xenia,506,lfb,0.800355,191.0,98.0,0.5130888977824298,7.0,p2-1,10383.0
7873.0,Xenia,506,lfb,0.945256,176.0,70.0,0.39772722753099693,6.0,p2-1,7442.0
27152.0,Xenia,708,lfb,0.813273,271.0,112.0,0.4132841084407906,10.0,p2-1,22082.0
14152.0,Xenia,910,lfb,0.892665,200.0,123.0,0.6150000984000158,9.0,p2-1,12633.0
26293.0,Xenia,910,lfb,0.83121,277.0,126.0,0.454873583807956,11.0,p2-1,21855.0
42065.0,Xenia,910,lfb,0.911732,292.0,176.0,0.6027396930005647,10.0,p2-1,38352.0
45369.0,Xenia,1112,lfb,0.781415,334.0,237.0,0.7095806874843449,13.0,p2-1,35452.0
31654.0,Xenia,1314,lfb,0.80805,287.0,217.0,0.7560973581202209,13.0,p2-1,25578.0
28227.0,Xenia,1314,lfb,0.754809,205.0,192.0,0.9365856582511323,10.0,p2-1,21306.0
13899.0,Xenia,1516,lfb,0.829556,185.0,92.0,0.49729718977358056,10.0,p2-1,11530.0
15805.0,Xenia,1516,lfb,0.760519,268.0,80.0,0.29850746268656714,11.0,p2-1,12020.0
28196.0,Xenia,1516,lfb,0.820187,261.0,158.0,0.6053638872594511,16.0,p2-1,23126.0
28855.0,Xenia,1718,lfb,0.807416,222.0,151.0,0.6801800300503537,15.0,p2-1,23298.0
12150.0,Xenia,1718,lfb,0.764938,137.0,105.0,0.7664233017209269,10.0,p2-1,9294.0
17324.0,Xenia,1920,lfb,0.837278,198.0,129.0,0.6515150330578728,8.0,p2-1,14505.0
95817.0,Xenia,7879,lfb,0.905727,483.0,389.0,0.8053831811830273,8.0,p2-1,86784.0
21740.0,Xenia,7879,lfb,0.85805,187.0,163.0,0.871657954445412,,p2-1,18654.0
7791.0,Xenia,7879,lfb,0.715569,113.0,91.0,0.8053098912992709,8.0,p2-1,5575.0
25815.0,Xenia,8081,lfb,0.933759,262.0,95.0,0.36259538524853197,8.0,p2-1,24105.0
9606.0,Xenia,8081,lfb,0.934728,163.0,109.0,0.6687115866987915,7.0,p2-1,8979.0
8598.0,Xenia,8384,lfb,0.896836,204.0,58.0,0.2843137561514835,9.0,p2-1,7711.0
26055.0,Xenia,8788,lfb,0.530877,196.0,125.0,0.6377551020408163,,p2-1,13832.0
22043.0,Xenia,8990,lfb,0.826339,202.0,160.0,0.7920792079207921,10.0,p2-1,18215.0
9902.0,Xenia,,lfb,0.855989,136.0,87.0,0.6397060422794517,13.0,p2-1,8476.0
,Xenia,,lfb,0.692247,243.0,236.0,0.9711934316245833,11.0,p2-1,
26116.0,Xenia,,lfb,0.858631,356.0,95.0,0.266853962567861,10.0,p2-1,22424.0
13296.0,Xenia,,lfb,0.855144,190.0,93.0,0.4894736249584559,8.0,p2-1,11370.0
13404.0,Xenia,,lfb,0.84057,264.0,90.0,0.3409091296487647,10.0,p2-1,11267.0
12207.0,Xenia,,lfb,0.764479,167.0,143.0,0.856287548208989,10.0,p2-1,9332.0
18936.0,Xenia,,lfb,0.863488,218.0,144.0,0.6605504102348323,18.0,p2-1,16351.0
20535.0,Xenia,,lfb,0.668468,222.0,183.0,0.8243241572315898,16.0,p2-1,13727.0
12563.0,Xenia,,lfb,0.92454,191.0,118.0,0.6178010729969036,8.0,p2-1,11615.0
9289.0,Xenia,,lfb,0.966843,153.0,82.0,0.5359476143363844,16.0,p2-1,8981.0
21971.0,Xenia,,lfb,0.990396,275.0,130.0,0.47272718677687514,11.0,p2-1,21760.0
12374.0,Xenia,,lfb,0.791498,212.0,117.0,0.5518867351815653,14.0,p2-1,9794.0
